date,AL,AK,AZ,AR,CA,CO,CT,DC,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
5/1/12,0.2,0.6,5.4,1.4,96.3,64.7,93.2,100,99.2,35.7,25.7,100,0,96.5,27.6,65,1.4,0.8,1.5,74.6,97.3,74.4,89.6,77.5,1.5,31.7,24,1.8,68.4,57.4,82.4,81.7,97.4,24.1,12.7,52.9,0,85.6,66.8,98,3.9,9.3,1.4,2,0,99.7,52,87.7,5,82.8,0
5/2/12,0.2,0.6,5.4,1.4,96.3,64.7,93.2,100,99.2,35.7,25.7,100,0,96.5,27.6,65,1.4,0.8,1.5,74.6,97.3,74.4,89.6,77.5,1.5,31.7,24,1.8,68.4,57.4,82.4,81.7,97.4,24.1,12.7,52.9,0,85.6,66.8,98,3.9,9.3,1.4,2,0,99.7,52,87.7,5,82.8,0
5/3/12,0.2,0.6,5.4,1.4,96.3,64.7,93.2,100,99.2,35.7,25.7,100,0,96.5,27.6,65,1.4,0.8,1.5,74.6,97.3,74.4,89.6,77.5,1.5,31.7,24,1.8,68.4,57.4,82.4,81.7,97.4,24.1,12.7,52.9,0,85.6,66.8,98,3.9,9.3,1.4,2,0,99.7,52,87.7,5,82.8,0
5/4/12,0.2,0.6,5.4,1.4,96.3,64.7,93.2,100,99.2,35.7,25.7,100,0,96.5,27.6,65,1.4,0.8,1.5,74.6,97.3,74.4,89.6,77.5,1.5,31.7,24,1.8,68.4,57.4,82.4,81.7,97.4,24.1,12.7,52.9,0,85.6,66.8,98,3.9,9.3,1.4,2,0,99.7,52,87.7,5,82.8,0
5/5/12,0.2,0.6,5.4,1.4,96.3,64.7,93.2,100,99.2,35.7,25.7,100,0,96.5,27.6,65,1.4,0.8,1.5,74.6,97.3,74.4,89.6,77.5,1.5,31.7,24,1.8,68.4,57.4,82.4,81.7,97.4,24.1,12.7,52.9,0,85.6,66.8,98,3.9,9.3,1.4,2,0,99.7,52,87.7,5,82.8,0
5/6/12,0.2,0.6,5.4,1.4,96.3,64.7,93.2,100,99.2,35.7,25.7,100,0,96.5,27.6,65,1.4,0.8,1.5,74.6,97.3,74.4,89.6,77.5,1.5,31.7,24,1.8,68.4,57.4,82.4,81.7,97.4,24.1,12.7,52.9,0,85.6,66.8,98,3.9,9.3,1.4,2,0,99.7,52,87.7,5,82.8,0
5/7/12,0.2,0.6,5.4,1.4,96.3,64.7,93.2,100,99.2,35.7,25.7,100,0,96.5,27.6,65,1.4,0.8,1.5,74.6,97.3,74.4,89.6,77.5,1.5,31.7,24,1.8,68.4,57.4,82.4,81.7,97.4,24.1,12.7,52.9,0,85.6,66.8,98,3.9,9.3,1.4,2,0,99.7,52,87.7,5,82.8,0
5/8/12,0.2,0.6,5.4,1.4,96.3,64.7,93.2,100,99.2,35.7,25.7,100,0,96.5,27.6,65,1.4,0.8,1.5,74.6,97.3,74.4,89.6,77.5,1.5,31.7,24,1.8,68.4,57.4,82.4,81.7,97.4,24.1,12.7,52.9,0,85.6,66.8,98,3.9,9.3,1.4,2,0,99.7,52,87.7,5,82.8,0
5/9/12,0.2,0.6,5.4,1.4,96.3,64.7,93.2,100,99.2,35.7,25.7,100,0,96.5,27.6,65,1.4,0.8,1.5,74.6,97.3,74.4,89.6,77.5,1.5,31.7,24,1.8,68.4,57.4,82.4,81.7,97.4,24.1,12.7,52.9,0,85.6,66.8,98,3.9,9.3,1.4,2,0,99.7,52,87.7,5,82.8,0
5/10/12,0.2,0.6,5.4,1.4,96.3,64.7,93.2,100,99.2,35.7,25.7,100,0,96.5,27.6,65,1.4,0.8,1.5,74.6,97.3,74.4,89.6,77.5,1.5,31.7,24,1.8,68.4,57.4,82.4,81.7,97.4,24.1,12.7,52.9,0,85.6,66.8,98,3.9,9.3,1.4,2,0,99.7,52,87.7,5,82.8,0
